metodo_studio,rendimento,ore_studio,dispositivo,sesso
Appunti,Medio,8.6,PC,F
Libro,Medio,3.7,PC,M
Libro,Alto,7.8,PC,F
Video,Medio,8.8,PC,M
Appunti,Alto,5.3,PC,F
Libro,Medio,8.6,PC,M
Appunti,Alto,3.6,Tablet,F
Gruppo,Medio,12.0,Tablet,M
Appunti,Basso,11.7,Tablet,M
Appunti,Medio,7.2,PC,M
Libro,Alto,9.1,Smartphone,M
Appunti,Basso,1.0,Tablet,M
Appunti,Medio,4.5,PC,F
Video,Alto,7.1,PC,M
Gruppo,Basso,4.8,Tablet,F
Appunti,Medio,10.1,PC,M
Appunti,Medio,14.0,Tablet,F
